id	name	artist	version	bpm	diffNormal	diffHard	diffExpert	diffInferno
32	Let you DIVE!	HARDCORE TANO*C & エリザベス（CV:大西沙織）	1	185	3.0	9.7	11.8	13.4
1001	Bad Apple!! feat. nomico	Masayoshi Minoshima	1	138	1.0	5.5	9.3	0.0
1002	ナイト・オブ・ナイツ	ビートまりお（COOL&CREATE）	1	180	3.0	9.0	12.0	0.0
1003	かくしん的☆めたまるふぉ～ぜっ!	土間うまる(田中あいみ)	1	139	1.0	5.2	9.5	0.0
1004	You Only Live Once	YURI!!! on ICE feat. w.hatano	1	126	1.0	5.4	9.1	0.0
1005	にめんせい☆ウラオモテライフ!	土間うまる(田中あいみ)	1	170	3.0	7.8	10.5	0.0
1006	徒花ネクロマンシー	フランシュシュ	1	172	3.0	6.9	9.7	0.0
1008	HOT LIMIT	T.M.Revolution	3	138	3.0	7.9	10.0	0.0
1009	only my railgun	fripSide	2	143	3.0	6.7	9.5	0.0
1010	POP TEAM EPIC	上坂すみれ	1	142	3.0	7.8	11.4	0.0
1011	ようこそジャパリパークへ	どうぶつビスケッツ×PPP	1	170	2.0	7.6	10.7	0.0
1013	ゴーストルール	DECO*27	2	210	3.0	9.0	11.6	0.0
1014	ロキ	みきとP	1	150	4.0	9.4	11.6	0.0
1015	気まぐれメルシィ feat. 初音ミク	八王子P	1	160	3.0	7.4	10.5	0.0
1016	太陽系デスコ	ナユタン星人	1	150	2.0	7.4	10.7	0.0
1017	ウマーベラス	MONKEY MAJIK × サンドウィッチマン	1	116	1.0	6.8	9.8	0.0
1018	ただ君に晴れ	ヨルシカ	1	140	3.0	7.0	9.6	0.0
1020	ないものねだり	KANA-BOON	3	175	2.0	7.7	11.1	0.0
1021	新宝島	サカナクション	2	157	1.0	6.3	9.4	0.0
1026	EXCITE	三浦大知	1	151	1.0	6.5	10.0	0.0
1027	ギミチョコ!!	BABYMETAL	1	220	4.0	10.3	12.9	0.0
1030	初音ミクの消失	cosMo@暴走P	1	240	5.0	10.6	13.8	0.0
1031	リアル初音ミクの消失	cosMo@暴走P	2	232	6.0	10.2	13.7	0.0
1032	ワールズエンド・ダンスホール	wowaka	5	171	3.0	8.6	12.5	0.0
1035	ウミユリ海底譚	n-buna	1	120	1.0	7.1	10.2	0.0
1036	Seyana. ～何でも言うことを聞いてくれるアカネチャン～	GYARI(ココアシガレットP)	1	144	2.0	9.3	11.7	0.0
1037	アカリがやってきたぞっ	GYARI(ココアシガレットP)	1	136	3.0	8.5	11.2	0.0
1041	フラジール	ぬゆり	1	127	1.0	7.0	10.3	0.0
1042	劣等上等	Giga feat. 鏡音リン・レン	1	160	3.0	8.0	11.9	0.0
1043	こんにちは、ARuFaです。	ARuFa	1	168	3.0	7.5	10.4	0.0
1044	ぼくの夢、メチャクソ無限湧き	ARuFa & t+pazolite & かめりあ	1	205	4.0	9.6	12.6	13.8
1045	Jägermeister	Da Tweekaz	1	150	3.0	8.8	11.2	0.0
1047	『エキセントリック少年ボウイ』のテーマ	エキセントリック少年ボウイ　オールスターズ	1	150	1.0	5.7	12.6	0.0
1049	EZ DO DANCE -K.O.P. REMIX-	仁科カヅキ vs 大和アレクサンダー(増田俊樹・武内駿輔)	1	144	1.0	6.0	9.1	0.0
1050	What's this?	超魂團（ウルトラソウルズ）	1	200	3.0	6.3	10.2	0.0
1051	ルーンファクトリー４スペシャルより「この想いを乗せて」	ジョー・リノイエ with 安西美貴	1	165	1.0	5.6	9.0	0.0
1052	集結の華々	飛鳥(原田ひとみ)・焔(喜多村英梨)・雅緋(平田宏美)・雪泉(原由実)	1	134	2.0	6.3	10.9	0.0
1054	LEVATEiN feat. 野宮あゆみ	REDALiCE	1	181	4.0	9.1	12.5	0.0
1055	BIG HEAD BANGING	t+pazolite	1	240	6.0	11.0	13.8	0.0
1056	Quon	DJ Noriken	1	170	5.0	10.6	12.8	13.9
1057	HELL FLAME	DJ Myosuke	1	200	5.0	10.4	12.7	13.9
1058	Gate One	aran	1	180	4.0	9.5	12.0	0.0
1059	Are You Ready	Getty	1	175	4.0	10.1	12.5	0.0
1060	Over My Hand	Srav3R	1	175	3.0	9.2	11.1	0.0
1061	Invisible Frenzy	Kobaryo	1	245	7.0	11.0	14.0	0.0
1062	ATARAX1A	DJ Genki	1	170	4.0	8.6	12.5	0.0
1063	Chariot	USAO	1	128	3.0	8.6	12.4	0.0
1064	13 Donkeys	Massive New Krew	1	155	2.0	8.4	12.2	0.0
1065	ADAM	P*Light	1	200	5.0	10.2	13.4	0.0
1068	Exitium	Laur	1	260	6.0	11.0	14.1	0.0
1069	Sunshine	DJ Genki VS かめりあ (feat. moimoi)	1	170	4.0	8.2	11.3	0.0
1070	Try again	USAO	1	170	4.0	8.8	10.6	0.0
1071	Ever Free(Raw Edit)	Massive New Krew	1	150	3.0	8.3	10.1	0.0
1072	BOOM! BOOM!! BOOM!!!	P*Light feat. mow*2	1	170	4.0	10.6	12.3	0.0
1073	BLUE SKY feat. 野宮あゆみ	源屋	1	175	3.0	7.6	10.4	0.0
1076	Sound Chimera	Laur	1	190	5.0	10.8	12.8	13.9
1077	HiGHER	REDALiCE	1	169	3.0	8.5	12.2	0.0
1078	VOX Diamond	t+pazolite	1	200	4.0	7.9	12.6	0.0
1079	Jingle	DJ Noriken	1	170	4.0	9.7	11.3	0.0
1080	Source of Creation	DJ Myosuke	1	190	3.0	8.1	11.3	0.0
1081	GRiDGALAXY	aran	1	174	4.0	8.3	11.5	0.0
1082	Blaze	Getty	1	170	3.0	8.7	11.7	0.0
1083	Akareram	Srav3R	1	180	3.0	8.5	11.7	0.0
1084	Galaxy Friends	Kobaryo	1	300	4.0	8.9	12.7	0.0
1085	jacaranda	西村 隆文	1	187	4.0	9.3	12.7	0.0
1086	Shiny Memory feat.Yukacco	USAO & DJ Genki	2	190	3.0	9.8	12.5	0.0
1087	While Shining feat.Yukacco	aran & Kobaryo	3	175	3.0	8.6	12.3	0.0
1088	Nameless Story	寺島拓篤	1	195	3.0	7.5	10.3	0.0
1089	TOMORROW	Machico	1	134	3.0	8.0	10.4	0.0
1090	五等分の気持ち	中野家の五つ子（花澤香菜・竹達彩奈・伊藤美来・佐倉綾音・水瀬いのり）	1	175	2.0	6.1	9.9	0.0
1091	残酷な天使のテーゼ	高橋洋子	1	129	1.0	5.3	9.3	0.0
1092	輪廻転生	まふまふ	2	196	3.0	9.2	12.3	0.0
1093	幸せになれる隠しコマンドがあるらしい	うたたP	1	142	5.0	10.5	13.3	0.0
1094	ゲームオーバー (feat. TORIENA)	Yunomi	1	138	2.0	7.7	11.7	0.0
1095	ファッとして桃源郷	新庄かなえ（三森すずこ）	1	160	3.0	9.3	12.0	0.0
1097	The Light	W&W ft. Kizuna AI	1	160	3.0	7.8	12.1	0.0
1098	AIAIAI (feat. 中田ヤスタカ)	Kizuna AI	1	128	1.0	6.4	9.4	0.0
1099	乙女解剖	DECO*27	1	134	3.0	7.3	9.2	0.0
1100	スクランブル交際	DECO*27	1	150	3.0	8.4	11.0	0.0
1101	Shining Harmony	Harmonies(P*Light & Massive New Krew)	1	150	4.0	9.6	12.2	0.0
1102	ガンガン・ドンドン	ミュージカル『テニスの王子様』3rdシーズン	2	134	2.0	6.0	9.7	0.0
1104	conflict	siromaru + cranky	1	160	5.0	10.3	13.4	0.0
1105	BATTLE NO.1	TANO*C Sound Team	1	200	6.0	10.5	13.7	14.1
1107	チルノのパーフェクトさんすう教室	ARM＋夕野ヨシミ (IOSYS) feat. miko	1	175	3.0	9.2	11.5	0.0
1108	taboo tears you up 2017	REDALiCE	1	180	4.0	9.8	12.4	0.0
1109	Hello, Morning	Kizuna AI	1	160	2.0	7.1	11.2	0.0
1110	Pixel Galaxy	Snail's House	1	150	2.0	7.2	10.8	0.0
1111	FREEDOM DiVE↓	xi	1	222	6.0	10.9	13.9	0.0
1113	オドループ	フレデリック	2	172	3.0	7.9	10.4	0.0
1114	ストライク・ザ・ブラッド	岸田教団&THE明星ロケッツ	2	208	3.0	8.7	11.7	0.0
1115	燐廻	飛鳥(原田ひとみ)&焔(喜多村英梨)	2	195	2.0	7.7	11.1	0.0
1116	Brain Power	NOMA	2	170	4.0	9.7	13.0	0.0
1117	CHECKER FLAG	COSIO	1	182	3.0	7.2	12.9	0.0
1118	待チ人ハ来ズ。	豚乙女	1	160	2.0	6.4	10.5	0.0
1119	WARNING×WARNING×WARNING	暁Records	1	172	3.0	7.7	11.5	0.0
1121	Utopia feat. shully	HiTECH NINJA	1	165	5.0	9.4	12.6	0.0
1122	Stratoliner	C-Show	1	175	4.0	9.8	12.8	0.0
1123	JINGLE DEATH	DJ Myosuke & Gram	1	222	4.0	10.4	13.2	0.0
